Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BREAK
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CONTINUE
    CROSSINLINE
    DATA
    DOT
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    LBRACKET
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    RBRACKET
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    $end            reduce using rule 10 (statement -> for_loop .)
    RBRACE          reduce using rule 10 (statement -> for_loop .)
    ELSE            reduce using rule 10 (statement -> for_loop .)


state 10

    (11) statement -> when_stmt .

    IF              reduce using rule 11 (statement -> when_stmt .)
    VAR             reduce using rule 11 (statement -> when_stmt .)
    VAL             reduce using rule 11 (statement -> when_stmt .)
    FUN             reduce using rule 11 (statement -> when_stmt .)
    CLASS           reduce using rule 11 (statement -> when_stmt .)
    FOR             reduce using rule 11 (statement -> when_stmt .)
    WHEN            reduce using rule 11 (statement -> when_stmt .)
    PRINTLN         reduce using rule 11 (statement -> when_stmt .)
    PRINT           reduce using rule 11 (statement -> when_stmt .)
    RETURN          reduce using rule 11 (statement -> when_stmt .)
    MAPOF           reduce using rule 11 (statement -> when_stmt .)
    MINUS           reduce using rule 11 (statement -> when_stmt .)
    LPAREN          reduce using rule 11 (statement -> when_stmt .)
    NUMBER_INT      reduce using rule 11 (statement -> when_stmt .)
    NUMBER_DOUBLE   reduce using rule 11 (statement -> when_stmt .)
    STRING          reduce using rule 11 (statement -> when_stmt .)
    BOOLEAN_TRUE    reduce using rule 11 (statement -> when_stmt .)
    BOOLEAN_FALSE   reduce using rule 11 (statement -> when_stmt .)
    ID              reduce using rule 11 (statement -> when_stmt .)
    LISTOF          reduce using rule 11 (statement -> when_stmt .)
    ARRAYOF         reduce using rule 11 (statement -> when_stmt .)
    READLINE        reduce using rule 11 (statement -> when_stmt .)
    $end            reduce using rule 11 (statement -> when_stmt .)
    RBRACE          reduce using rule 11 (statement -> when_stmt .)
    ELSE            reduce using rule 11 (statement -> when_stmt .)


state 11

    (12) statement -> print_stmt .

    IF              reduce using rule 12 (statement -> print_stmt .)
    VAR             reduce using rule 12 (statement -> print_stmt .)
    VAL             reduce using rule 12 (statement -> print_stmt .)
    FUN             reduce using rule 12 (statement -> print_stmt .)
    CLASS           reduce using rule 12 (statement -> print_stmt .)
    FOR             reduce using rule 12 (statement -> print_stmt .)
    WHEN            reduce using rule 12 (statement -> print_stmt .)
    PRINTLN         reduce using rule 12 (statement -> print_stmt .)
    PRINT           reduce using rule 12 (statement -> print_stmt .)
    RETURN          reduce using rule 12 (statement -> print_stmt .)
    MAPOF           reduce using rule 12 (statement -> print_stmt .)
    MINUS           reduce using rule 12 (statement -> print_stmt .)
    LPAREN          reduce using rule 12 (statement -> print_stmt .)
    NUMBER_INT      reduce using rule 12 (statement -> print_stmt .)
    NUMBER_DOUBLE   reduce using rule 12 (statement -> print_stmt .)
    STRING          reduce using rule 12 (statement -> print_stmt .)
    BOOLEAN_TRUE    reduce using rule 12 (statement -> print_stmt .)
    BOOLEAN_FALSE   reduce using rule 12 (statement -> print_stmt .)
    ID              reduce using rule 12 (statement -> print_stmt .)
    LISTOF          reduce using rule 12 (statement -> print_stmt .)
    ARRAYOF         reduce using rule 12 (statement -> print_stmt .)
    READLINE        reduce using rule 12 (statement -> print_stmt .)
    $end            reduce using rule 12 (statement -> print_stmt .)
    RBRACE          reduce using rule 12 (statement -> print_stmt .)
    ELSE            reduce using rule 12 (statement -> print_stmt .)


state 12

    (13) statement -> return_stmt .

    IF              reduce using rule 13 (statement -> return_stmt .)
    VAR             reduce using rule 13 (statement -> return_stmt .)
    VAL             reduce using rule 13 (statement -> return_stmt .)
    FUN             reduce using rule 13 (statement -> return_stmt .)
    CLASS           reduce using rule 13 (statement -> return_stmt .)
    FOR             reduce using rule 13 (statement -> return_stmt .)
    WHEN            reduce using rule 13 (statement -> return_stmt .)
    PRINTLN         reduce using rule 13 (statement -> return_stmt .)
    PRINT           reduce using rule 13 (statement -> return_stmt .)
    RETURN          reduce using rule 13 (statement -> return_stmt .)
    MAPOF           reduce using rule 13 (statement -> return_stmt .)
    MINUS           reduce using rule 13 (statement -> return_stmt .)
    LPAREN          reduce using rule 13 (statement -> return_stmt .)
    NUMBER_INT      reduce using rule 13 (statement -> return_stmt .)
    NUMBER_DOUBLE   reduce using rule 13 (statement -> return_stmt .)
    STRING          reduce using rule 13 (statement -> return_stmt .)
    BOOLEAN_TRUE    reduce using rule 13 (statement -> return_stmt .)
    BOOLEAN_FALSE   reduce using rule 13 (statement -> return_stmt .)
    ID              reduce using rule 13 (statement -> return_stmt .)
    LISTOF          reduce using rule 13 (statement -> return_stmt .)
    ARRAYOF         reduce using rule 13 (statement -> return_stmt .)
    READLINE        reduce using rule 13 (statement -> return_stmt .)
    $end            reduce using rule 13 (statement -> return_stmt .)
    RBRACE          reduce using rule 13 (statement -> return_stmt .)
    ELSE            reduce using rule 13 (statement -> return_stmt .)


state 13

    (14) statement -> expression_stmt .

    IF              reduce using rule 14 (statement -> expression_stmt .)
    VAR             reduce using rule 14 (statement -> expression_stmt .)
    VAL             reduce using rule 14 (statement -> expression_stmt .)
    FUN             reduce using rule 14 (statement -> expression_stmt .)
    CLASS           reduce using rule 14 (statement -> expression_stmt .)
    FOR             reduce using rule 14 (statement -> expression_stmt .)
    WHEN            reduce using rule 14 (statement -> expression_stmt .)
    PRINTLN         reduce using rule 14 (statement -> expression_stmt .)
    PRINT           reduce using rule 14 (statement -> expression_stmt .)
    RETURN          reduce using rule 14 (statement -> expression_stmt .)
    MAPOF           reduce using rule 14 (statement -> expression_stmt .)
    MINUS           reduce using rule 14 (statement -> expression_stmt .)
    LPAREN          reduce using rule 14 (statement -> expression_stmt .)
    NUMBER_INT      reduce using rule 14 (statement -> expression_stmt .)
    NUMBER_DOUBLE   reduce using rule 14 (statement -> expression_stmt .)
    STRING          reduce using rule 14 (statement -> expression_stmt .)
    BOOLEAN_TRUE    reduce using rule 14 (statement -> expression_stmt .)
    BOOLEAN_FALSE   reduce using rule 14 (statement -> expression_stmt .)
    ID              reduce using rule 14 (statement -> expression_stmt .)
    LISTOF          reduce using rule 14 (statement -> expression_stmt .)
    ARRAYOF         reduce using rule 14 (statement -> expression_stmt .)
    READLINE        reduce using rule 14 (statement -> expression_stmt .)
    $end            reduce using rule 14 (statement -> expression_stmt .)
    RBRACE          reduce using rule 14 (statement -> expression_stmt .)
    ELSE            reduce using rule 14 (statement -> expression_stmt .)


state 14

    (83) statement -> IF . LPAREN expression RPAREN block ELSE block

    LPAREN          shift and go to state 38


state 15

    (49) expression -> LPAREN . expression RPAREN
    (32) expression -> . MAPOF LPAREN map_entries RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression MULTIPLY expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression EQUALS expression
    (45) expression -> . expression NOT_EQUALS expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . MINUS expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER_INT
    (51) expression -> . NUMBER_DOUBLE
    (52) expression -> . STRING
    (53) expression -> . BOOLEAN_TRUE
    (54) expression -> . BOOLEAN_FALSE
    (55) expression -> . ID
    (60) expression -> . LISTOF LPAREN expression_list RPAREN
    (82) expression -> . ARRAYOF LPAREN expression_list RPAREN
    (85) expression -> . READLINE LPAREN RPAREN

    MAPOF           shift and go to state 27
    MINUS           shift and go to state 28
    LPAREN          shift and go to state 15
    NUMBER_INT      shift and go to state 29
    NUMBER_DOUBLE   shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN_TRUE    shift and go to state 32
    BOOLEAN_FALSE   shift and go to state 33
    ID              shift and go to state 18
    LISTOF          shift and go to state 34
    ARRAYOF         shift and go to state 35
    READLINE        shift and go to state 36

    expression                     shift and go to state 39

state 16

    (59) expression_stmt -> expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . MULTIPLY expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . EQUALS expression
    (45) expression -> expression . NOT_EQUALS expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

  ! shift/reduce conflict for MINUS resolved as shift
    IF              reduce using rule 59 (expression_stmt -> expression .)
    VAR             reduce using rule 59 (expression_stmt -> expression .)
    VAL             reduce using rule 59 (expression_stmt -> expression .)
    FUN             reduce using rule 59 (expression_stmt -> expression .)
    CLASS           reduce using rule 59 (expression_stmt -> expression .)
    FOR             reduce using rule 59 (expression_stmt -> expression .)
    WHEN            reduce using rule 59 (expression_stmt -> expression .)
    PRINTLN         reduce using rule 59 (expression_stmt -> expression .)
    PRINT           reduce using rule 59 (expression_stmt -> expression .)
    RETURN          reduce using rule 59 (expression_stmt -> expression .)
    MAPOF           reduce using rule 59 (expression_stmt -> expression .)
    LPAREN          reduce using rule 59 (expression_stmt -> expression .)
    NUMBER_INT      reduce using rule 59 (expression_stmt -> expression .)
    NUMBER_DOUBLE   reduce using rule 59 (expression_stmt -> expression .)
    STRING          reduce using rule 59 (expression_stmt -> expression .)
    BOOLEAN_TRUE    reduce using rule 59 (expression_stmt -> expression .)
    BOOLEAN_FALSE   reduce using rule 59 (expression_stmt -> expression .)
    ID              reduce using rule 59 (expression_stmt -> expression .)
    LISTOF          reduce using rule 59 (expression_stmt -> expression .)
    ARRAYOF         reduce using rule 59 (expression_stmt -> expression .)
    READLINE        reduce using rule 59 (expression_stmt -> expression .)
    $end            reduce using rule 59 (expression_stmt -> expression .)
    RBRACE          reduce using rule 59 (expression_stmt -> expression .)
    ELSE            reduce using rule 59 (expression_stmt -> expression .)
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    MULTIPLY        shift and go to state 42
    DIVIDE          shift and go to state 43
    LESS            shift and go to state 44
    GREATER         shift and go to state 45
    LESS_EQUAL      shift and go to state 46
    GREATER_EQUAL   shift and go to state 47
    EQUALS          shift and go to state 48
    NOT_EQUALS      shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51

  ! MINUS           [ reduce using rule 59 (expression_stmt -> expression .) ]
