Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAYOF
    BREAK
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CONTINUE
    CROSSINLINE
    DATA
    DOT
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IF
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    LBRACKET
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    RBRACKET
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 13 (statement -> expression_stmt .)
    WHEN            reduce using rule 13 (statement -> expression_stmt .)
    PRINTLN         reduce using rule 13 (statement -> expression_stmt .)
    PRINT           reduce using rule 13 (statement -> expression_stmt .)
    RETURN          reduce using rule 13 (statement -> expression_stmt .)
    MAPOF           reduce using rule 13 (statement -> expression_stmt .)
    MINUS           reduce using rule 13 (statement -> expression_stmt .)
    LPAREN          reduce using rule 13 (statement -> expression_stmt .)
    NUMBER_INT      reduce using rule 13 (statement -> expression_stmt .)
    NUMBER_DOUBLE   reduce using rule 13 (statement -> expression_stmt .)
    STRING          reduce using rule 13 (statement -> expression_stmt .)
    BOOLEAN_TRUE    reduce using rule 13 (statement -> expression_stmt .)
    BOOLEAN_FALSE   reduce using rule 13 (statement -> expression_stmt .)
    ID              reduce using rule 13 (statement -> expression_stmt .)
    LISTOF          reduce using rule 13 (statement -> expression_stmt .)
    $end            reduce using rule 13 (statement -> expression_stmt .)
    RBRACE          reduce using rule 13 (statement -> expression_stmt .)
    ELSE            reduce using rule 13 (statement -> expression_stmt .)


state 13

    (14) declaration -> VAR . ID ASSIGN expression

    ID              shift and go to state 34


state 14

    (54) expression -> ID .

    PLUS            reduce using rule 54 (expression -> ID .)
    MINUS           reduce using rule 54 (expression -> ID .)
    MULTIPLY        reduce using rule 54 (expression -> ID .)
    DIVIDE          reduce using rule 54 (expression -> ID .)
    LESS            reduce using rule 54 (expression -> ID .)
    GREATER         reduce using rule 54 (expression -> ID .)
    LESS_EQUAL      reduce using rule 54 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 54 (expression -> ID .)
    EQUALS          reduce using rule 54 (expression -> ID .)
    NOT_EQUALS      reduce using rule 54 (expression -> ID .)
    AND             reduce using rule 54 (expression -> ID .)
    OR              reduce using rule 54 (expression -> ID .)
    VAR             reduce using rule 54 (expression -> ID .)
    VAL             reduce using rule 54 (expression -> ID .)
    FUN             reduce using rule 54 (expression -> ID .)
    CLASS           reduce using rule 54 (expression -> ID .)
    FOR             reduce using rule 54 (expression -> ID .)
    WHEN            reduce using rule 54 (expression -> ID .)
    PRINTLN         reduce using rule 54 (expression -> ID .)
    PRINT           reduce using rule 54 (expression -> ID .)
    RETURN          reduce using rule 54 (expression -> ID .)
    MAPOF           reduce using rule 54 (expression -> ID .)
    LPAREN          reduce using rule 54 (expression -> ID .)
    NUMBER_INT      reduce using rule 54 (expression -> ID .)
    NUMBER_DOUBLE   reduce using rule 54 (expression -> ID .)
    STRING          reduce using rule 54 (expression -> ID .)
    BOOLEAN_TRUE    reduce using rule 54 (expression -> ID .)
    BOOLEAN_FALSE   reduce using rule 54 (expression -> ID .)
    ID              reduce using rule 54 (expression -> ID .)
    LISTOF          reduce using rule 54 (expression -> ID .)
    $end            reduce using rule 54 (expression -> ID .)
    RPAREN          reduce using rule 54 (expression -> ID .)
    RBRACE          reduce using rule 54 (expression -> ID .)
    ELSE            reduce using rule 54 (expression -> ID .)
    ARROW           reduce using rule 54 (expression -> ID .)
    TO              reduce using rule 54 (expression -> ID .)
    COMMA           reduce using rule 54 (expression -> ID .)


state 15

    (58) expression_stmt -> expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . EQUALS expression
    (44) expression -> expression . NOT_EQUALS expression
    (45) expression -> expression . AND expression
    (46) expression -> expression . OR expression

  ! shift/reduce conflict for MINUS resolved as shift
    VAR             reduce using rule 58 (expression_stmt -> expression .)
    VAL             reduce using rule 58 (expression_stmt -> expression .)
    FUN             reduce using rule 58 (expression_stmt -> expression .)
    CLASS           reduce using rule 58 (expression_stmt -> expression .)
    FOR             reduce using rule 58 (expression_stmt -> expression .)
    WHEN            reduce using rule 58 (expression_stmt -> expression .)
    PRINTLN         reduce using rule 58 (expression_stmt -> expression .)
    PRINT           reduce using rule 58 (expression_stmt -> expression .)
    RETURN          reduce using rule 58 (expression_stmt -> expression .)
    MAPOF           reduce using rule 58 (expression_stmt -> expression .)
    LPAREN          reduce using rule 58 (expression_stmt -> expression .)
    NUMBER_INT      reduce using rule 58 (expression_stmt -> expression .)
    NUMBER_DOUBLE   reduce using rule 58 (expression_stmt -> expression .)
    STRING          reduce using rule 58 (expression_stmt -> expression .)
    BOOLEAN_TRUE    reduce using rule 58 (expression_stmt -> expression .)
    BOOLEAN_FALSE   reduce using rule 58 (expression_stmt -> expression .)
    ID              reduce using rule 58 (expression_stmt -> expression .)
    LISTOF          reduce using rule 58 (expression_stmt -> expression .)
    $end            reduce using rule 58 (expression_stmt -> expression .)
    RBRACE          reduce using rule 58 (expression_stmt -> expression .)
    ELSE            reduce using rule 58 (expression_stmt -> expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    LESS            shift and go to state 39
    GREATER         shift and go to state 40
    LESS_EQUAL      shift and go to state 41
    GREATER_EQUAL   shift and go to state 42
    EQUALS          shift and go to state 43
    NOT_EQUALS      shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46

  ! MINUS           [ reduce using rule 58 (expression_stmt -> expression .) ]


state 16

    (15) declaration -> VAL . ID ASSIGN expression

    ID              shift and go to state 47


state 17

    (16) function_def -> FUN . ID LPAREN param_list_opt RPAREN COLON type block
    (69) function_def_no_return -> FUN . ID LPAREN param_list_opt RPAREN block

    ID              shift and go to state 48


state 18

    (48) expression -> LPAREN . expression RPAREN
    (31) expression -> . MAPOF LPAREN map_entries RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression NOT_EQUALS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER_INT
    (50) expression -> . NUMBER_DOUBLE
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN_TRUE
    (53) expression -> . BOOLEAN_FALSE
    (54) expression -> . ID
    (59) expression -> . LISTOF LPAREN expression_list RPAREN

    MAPOF           shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 18
    NUMBER_INT      shift and go to state 27
    NUMBER_DOUBLE   shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN_TRUE    shift and go to state 30
    BOOLEAN_FALSE   shift and go to state 31
    ID              shift and go to state 14
    LISTOF          shift and go to state 32

    expression                     shift and go to state 49

state 19

    (70) class_def -> CLASS . ID LBRACE class_body RBRACE

    ID              shift and go to state 50


state 20

    (28) for_loop -> FOR . LPAREN ID IN expression RPAREN loop_body

    LPAREN          shift and go to state 51


state 21

    (63) when_stmt -> WHEN . LPAREN expression RPAREN LBRACE when_branches RBRACE
    (68) when_stmt -> WHEN . LBRACE when_branches RBRACE

    LPAREN          shift and go to state 52
    LBRACE          shift and go to state 53


state 22

    (55) print_stmt -> PRINTLN . LPAREN expression RPAREN

    LPAREN          shift and go to state 54


state 23

    (56) print_stmt -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 55


state 24

    (27) return_stmt -> RETURN . expression
    (31) expression -> . MAPOF LPAREN map_entries RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression NOT_EQUALS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER_INT
    (50) expression -> . NUMBER_DOUBLE
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN_TRUE
    (53) expression -> . BOOLEAN_FALSE
    (54) expression -> . ID
    (59) expression -> . LISTOF LPAREN expression_list RPAREN

    MAPOF           shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 18
    NUMBER_INT      shift and go to state 27
    NUMBER_DOUBLE   shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN_TRUE    shift and go to state 30
    BOOLEAN_FALSE   shift and go to state 31
    ID              shift and go to state 14
    LISTOF          shift and go to state 32

    expression                     shift and go to state 56

state 25

    (31) expression -> MAPOF . LPAREN map_entries RPAREN

    LPAREN          shift and go to state 57


state 26

    (47) expression -> MINUS . expression
    (31) expression -> . MAPOF LPAREN map_entries RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression EQUALS expression
    (44) expression -> . expression NOT_EQUALS expression
    (45) expression -> . expression AND expression
    (46) expression -> . expression OR expression
    (47) expression -> . MINUS expression
    (48) expression -> . LPAREN expression RPAREN
    (49) expression -> . NUMBER_INT
    (50) expression -> . NUMBER_DOUBLE
    (51) expression -> . STRING
    (52) expression -> . BOOLEAN_TRUE
    (53) expression -> . BOOLEAN_FALSE
    (54) expression -> . ID
    (59) expression -> . LISTOF LPAREN expression_list RPAREN

    MAPOF           shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 18
    NUMBER_INT      shift and go to state 27
    NUMBER_DOUBLE   shift and go to state 28
    STRING          shift and go to state 29
    BOOLEAN_TRUE    shift and go to state 30
    BOOLEAN_FALSE   shift and go to state 31
    ID              shift and go to state 14
    LISTOF          shift and go to state 32

    expression                     shift and go to state 58

state 27

    (49) expression -> NUMBER_INT .

    PLUS            reduce using rule 49 (expression -> NUMBER_INT .)
    MINUS           reduce using rule 49 (expression -> NUMBER_INT .)
