Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    CATCH
    COMPANION
    CONSTRUCTOR
    CONTAINS
    CROSSINLINE
    DATA
    DOT
    ELVIS
    ENUM
    EXTENDS
    FILTER
    FINAL
    FINALLY
    IMPLEMENTS
    INDICES
    INIT
    INLINE
    INNER
    INTERFACE
    INTERNAL
    LATEINIT
    LBRACKET
    MODULO
    NOINLINE
    OBJECT
    OPEN
    OUT
    OVERRIDE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    RANGE
    RBRACKET
    REIFIED
    SEALED
    SEMICOLON
    SUM
    SUPER
    THIS
    TRY
    WHILE

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 10 (statement -> print_stmt .)
    RETURN          reduce using rule 10 (statement -> print_stmt .)
    BREAK           reduce using rule 10 (statement -> print_stmt .)
    CONTINUE        reduce using rule 10 (statement -> print_stmt .)
    IF              reduce using rule 10 (statement -> print_stmt .)
    MAPOF           reduce using rule 10 (statement -> print_stmt .)
    MINUS           reduce using rule 10 (statement -> print_stmt .)
    LPAREN          reduce using rule 10 (statement -> print_stmt .)
    NUMBER_INT      reduce using rule 10 (statement -> print_stmt .)
    NUMBER_DOUBLE   reduce using rule 10 (statement -> print_stmt .)
    STRING          reduce using rule 10 (statement -> print_stmt .)
    BOOLEAN_TRUE    reduce using rule 10 (statement -> print_stmt .)
    BOOLEAN_FALSE   reduce using rule 10 (statement -> print_stmt .)
    ID              reduce using rule 10 (statement -> print_stmt .)
    LISTOF          reduce using rule 10 (statement -> print_stmt .)
    ARRAYOF         reduce using rule 10 (statement -> print_stmt .)
    READLINE        reduce using rule 10 (statement -> print_stmt .)
    $end            reduce using rule 10 (statement -> print_stmt .)
    RBRACE          reduce using rule 10 (statement -> print_stmt .)
    ELSE            reduce using rule 10 (statement -> print_stmt .)


state 10

    (11) statement -> return_stmt .

    VAR             reduce using rule 11 (statement -> return_stmt .)
    VAL             reduce using rule 11 (statement -> return_stmt .)
    FUN             reduce using rule 11 (statement -> return_stmt .)
    CLASS           reduce using rule 11 (statement -> return_stmt .)
    FOR             reduce using rule 11 (statement -> return_stmt .)
    WHEN            reduce using rule 11 (statement -> return_stmt .)
    PRINTLN         reduce using rule 11 (statement -> return_stmt .)
    PRINT           reduce using rule 11 (statement -> return_stmt .)
    RETURN          reduce using rule 11 (statement -> return_stmt .)
    BREAK           reduce using rule 11 (statement -> return_stmt .)
    CONTINUE        reduce using rule 11 (statement -> return_stmt .)
    IF              reduce using rule 11 (statement -> return_stmt .)
    MAPOF           reduce using rule 11 (statement -> return_stmt .)
    MINUS           reduce using rule 11 (statement -> return_stmt .)
    LPAREN          reduce using rule 11 (statement -> return_stmt .)
    NUMBER_INT      reduce using rule 11 (statement -> return_stmt .)
    NUMBER_DOUBLE   reduce using rule 11 (statement -> return_stmt .)
    STRING          reduce using rule 11 (statement -> return_stmt .)
    BOOLEAN_TRUE    reduce using rule 11 (statement -> return_stmt .)
    BOOLEAN_FALSE   reduce using rule 11 (statement -> return_stmt .)
    ID              reduce using rule 11 (statement -> return_stmt .)
    LISTOF          reduce using rule 11 (statement -> return_stmt .)
    ARRAYOF         reduce using rule 11 (statement -> return_stmt .)
    READLINE        reduce using rule 11 (statement -> return_stmt .)
    $end            reduce using rule 11 (statement -> return_stmt .)
    RBRACE          reduce using rule 11 (statement -> return_stmt .)
    ELSE            reduce using rule 11 (statement -> return_stmt .)


state 11

    (12) statement -> break_stmt .

    VAR             reduce using rule 12 (statement -> break_stmt .)
    VAL             reduce using rule 12 (statement -> break_stmt .)
    FUN             reduce using rule 12 (statement -> break_stmt .)
    CLASS           reduce using rule 12 (statement -> break_stmt .)
    FOR             reduce using rule 12 (statement -> break_stmt .)
    WHEN            reduce using rule 12 (statement -> break_stmt .)
    PRINTLN         reduce using rule 12 (statement -> break_stmt .)
    PRINT           reduce using rule 12 (statement -> break_stmt .)
    RETURN          reduce using rule 12 (statement -> break_stmt .)
    BREAK           reduce using rule 12 (statement -> break_stmt .)
    CONTINUE        reduce using rule 12 (statement -> break_stmt .)
    IF              reduce using rule 12 (statement -> break_stmt .)
    MAPOF           reduce using rule 12 (statement -> break_stmt .)
    MINUS           reduce using rule 12 (statement -> break_stmt .)
    LPAREN          reduce using rule 12 (statement -> break_stmt .)
    NUMBER_INT      reduce using rule 12 (statement -> break_stmt .)
    NUMBER_DOUBLE   reduce using rule 12 (statement -> break_stmt .)
    STRING          reduce using rule 12 (statement -> break_stmt .)
    BOOLEAN_TRUE    reduce using rule 12 (statement -> break_stmt .)
    BOOLEAN_FALSE   reduce using rule 12 (statement -> break_stmt .)
    ID              reduce using rule 12 (statement -> break_stmt .)
    LISTOF          reduce using rule 12 (statement -> break_stmt .)
    ARRAYOF         reduce using rule 12 (statement -> break_stmt .)
    READLINE        reduce using rule 12 (statement -> break_stmt .)
    $end            reduce using rule 12 (statement -> break_stmt .)
    RBRACE          reduce using rule 12 (statement -> break_stmt .)
    ELSE            reduce using rule 12 (statement -> break_stmt .)


state 12

    (13) statement -> continue_stmt .

    VAR             reduce using rule 13 (statement -> continue_stmt .)
    VAL             reduce using rule 13 (statement -> continue_stmt .)
    FUN             reduce using rule 13 (statement -> continue_stmt .)
    CLASS           reduce using rule 13 (statement -> continue_stmt .)
    FOR             reduce using rule 13 (statement -> continue_stmt .)
    WHEN            reduce using rule 13 (statement -> continue_stmt .)
    PRINTLN         reduce using rule 13 (statement -> continue_stmt .)
    PRINT           reduce using rule 13 (statement -> continue_stmt .)
    RETURN          reduce using rule 13 (statement -> continue_stmt .)
    BREAK           reduce using rule 13 (statement -> continue_stmt .)
    CONTINUE        reduce using rule 13 (statement -> continue_stmt .)
    IF              reduce using rule 13 (statement -> continue_stmt .)
    MAPOF           reduce using rule 13 (statement -> continue_stmt .)
    MINUS           reduce using rule 13 (statement -> continue_stmt .)
    LPAREN          reduce using rule 13 (statement -> continue_stmt .)
    NUMBER_INT      reduce using rule 13 (statement -> continue_stmt .)
    NUMBER_DOUBLE   reduce using rule 13 (statement -> continue_stmt .)
    STRING          reduce using rule 13 (statement -> continue_stmt .)
    BOOLEAN_TRUE    reduce using rule 13 (statement -> continue_stmt .)
    BOOLEAN_FALSE   reduce using rule 13 (statement -> continue_stmt .)
    ID              reduce using rule 13 (statement -> continue_stmt .)
    LISTOF          reduce using rule 13 (statement -> continue_stmt .)
    ARRAYOF         reduce using rule 13 (statement -> continue_stmt .)
    READLINE        reduce using rule 13 (statement -> continue_stmt .)
    $end            reduce using rule 13 (statement -> continue_stmt .)
    RBRACE          reduce using rule 13 (statement -> continue_stmt .)
    ELSE            reduce using rule 13 (statement -> continue_stmt .)


state 13

    (14) statement -> if_else .

    VAR             reduce using rule 14 (statement -> if_else .)
    VAL             reduce using rule 14 (statement -> if_else .)
    FUN             reduce using rule 14 (statement -> if_else .)
    CLASS           reduce using rule 14 (statement -> if_else .)
    FOR             reduce using rule 14 (statement -> if_else .)
    WHEN            reduce using rule 14 (statement -> if_else .)
    PRINTLN         reduce using rule 14 (statement -> if_else .)
    PRINT           reduce using rule 14 (statement -> if_else .)
    RETURN          reduce using rule 14 (statement -> if_else .)
    BREAK           reduce using rule 14 (statement -> if_else .)
    CONTINUE        reduce using rule 14 (statement -> if_else .)
    IF              reduce using rule 14 (statement -> if_else .)
    MAPOF           reduce using rule 14 (statement -> if_else .)
    MINUS           reduce using rule 14 (statement -> if_else .)
    LPAREN          reduce using rule 14 (statement -> if_else .)
    NUMBER_INT      reduce using rule 14 (statement -> if_else .)
    NUMBER_DOUBLE   reduce using rule 14 (statement -> if_else .)
    STRING          reduce using rule 14 (statement -> if_else .)
    BOOLEAN_TRUE    reduce using rule 14 (statement -> if_else .)
    BOOLEAN_FALSE   reduce using rule 14 (statement -> if_else .)
    ID              reduce using rule 14 (statement -> if_else .)
    LISTOF          reduce using rule 14 (statement -> if_else .)
    ARRAYOF         reduce using rule 14 (statement -> if_else .)
    READLINE        reduce using rule 14 (statement -> if_else .)
    $end            reduce using rule 14 (statement -> if_else .)
    RBRACE          reduce using rule 14 (statement -> if_else .)
    ELSE            reduce using rule 14 (statement -> if_else .)


state 14

    (15) statement -> expression_stmt .

    VAR             reduce using rule 15 (statement -> expression_stmt .)
    VAL             reduce using rule 15 (statement -> expression_stmt .)
    FUN             reduce using rule 15 (statement -> expression_stmt .)
    CLASS           reduce using rule 15 (statement -> expression_stmt .)
    FOR             reduce using rule 15 (statement -> expression_stmt .)
    WHEN            reduce using rule 15 (statement -> expression_stmt .)
    PRINTLN         reduce using rule 15 (statement -> expression_stmt .)
    PRINT           reduce using rule 15 (statement -> expression_stmt .)
    RETURN          reduce using rule 15 (statement -> expression_stmt .)
    BREAK           reduce using rule 15 (statement -> expression_stmt .)
    CONTINUE        reduce using rule 15 (statement -> expression_stmt .)
    IF              reduce using rule 15 (statement -> expression_stmt .)
    MAPOF           reduce using rule 15 (statement -> expression_stmt .)
    MINUS           reduce using rule 15 (statement -> expression_stmt .)
    LPAREN          reduce using rule 15 (statement -> expression_stmt .)
    NUMBER_INT      reduce using rule 15 (statement -> expression_stmt .)
    NUMBER_DOUBLE   reduce using rule 15 (statement -> expression_stmt .)
    STRING          reduce using rule 15 (statement -> expression_stmt .)
    BOOLEAN_TRUE    reduce using rule 15 (statement -> expression_stmt .)
    BOOLEAN_FALSE   reduce using rule 15 (statement -> expression_stmt .)
    ID              reduce using rule 15 (statement -> expression_stmt .)
    LISTOF          reduce using rule 15 (statement -> expression_stmt .)
    ARRAYOF         reduce using rule 15 (statement -> expression_stmt .)
    READLINE        reduce using rule 15 (statement -> expression_stmt .)
    $end            reduce using rule 15 (statement -> expression_stmt .)
    RBRACE          reduce using rule 15 (statement -> expression_stmt .)
    ELSE            reduce using rule 15 (statement -> expression_stmt .)


state 15

    (16) declaration -> VAR . ID ASSIGN expression
    (18) declaration -> VAR . ID COLON type ASSIGN expression

    ID              shift and go to state 41


state 16

    (57) expression -> ID .

    PLUS            reduce using rule 57 (expression -> ID .)
    MINUS           reduce using rule 57 (expression -> ID .)
    MULTIPLY        reduce using rule 57 (expression -> ID .)
    DIVIDE          reduce using rule 57 (expression -> ID .)
    LESS            reduce using rule 57 (expression -> ID .)
    GREATER         reduce using rule 57 (expression -> ID .)
    LESS_EQUAL      reduce using rule 57 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 57 (expression -> ID .)
    EQUALS          reduce using rule 57 (expression -> ID .)
    NOT_EQUALS      reduce using rule 57 (expression -> ID .)
    AND             reduce using rule 57 (expression -> ID .)
    OR              reduce using rule 57 (expression -> ID .)
    VAR             reduce using rule 57 (expression -> ID .)
    VAL             reduce using rule 57 (expression -> ID .)
    FUN             reduce using rule 57 (expression -> ID .)
    CLASS           reduce using rule 57 (expression -> ID .)
    FOR             reduce using rule 57 (expression -> ID .)
    WHEN            reduce using rule 57 (expression -> ID .)
    PRINTLN         reduce using rule 57 (expression -> ID .)
    PRINT           reduce using rule 57 (expression -> ID .)
    RETURN          reduce using rule 57 (expression -> ID .)
    BREAK           reduce using rule 57 (expression -> ID .)
    CONTINUE        reduce using rule 57 (expression -> ID .)
    IF              reduce using rule 57 (expression -> ID .)
    MAPOF           reduce using rule 57 (expression -> ID .)
    LPAREN          reduce using rule 57 (expression -> ID .)
    NUMBER_INT      reduce using rule 57 (expression -> ID .)
    NUMBER_DOUBLE   reduce using rule 57 (expression -> ID .)
